onset	duration	trial_type	response_time	accuracy
3e-04	2.429	Control1	0.378	1
2.4353	2.411	Control1	0.359	1
4.8543	2.407	Control1	0.372	1
7.2723	2.416	Control1	0.314	1
9.6913	2.425	Control1	0.407	1
12.1263	2.415	Control1	0.364	1
14.5443	2.415	Control1	0.33	1
16.9633	2.413	Control1	0.311	1
19.3823	2.417	Control1	0.315	1
21.8173	2.411	Control1	0.36	1
24.2353	2.418	Control1	0.334	1
26.6703	2.409	Control1	0.291	1
29.0893	2.417	Control1	0.432	1
31.5083	2.421	Control1	0.269	1
33.9433	2.407	Control1	0.322	1
36.3613	2.426	Control1	0.392	1
38.7963	2.406	Control1	0.421	1
41.2153	2.423	Control1	0.338	1
43.6503	2.412	Control1	0.31	1
46.0693	2.414	Control1	0.563	1
48.4873	2.421	Control1	0.337	1
50.9223	2.402	Control1	0.334	1
53.3413	2.416	Control1	0.331	1
55.7603	2.424	Control1	0.272	1
58.1953	2.406	Control1	0.421	1
60.6133	2.423	Control1	0.339	1
63.0483	2.423	Control1	0.304	1
65.4843	2.4	Control1	0.315	1
67.8863	2.429	Control1	0.377	1
70.3213	2.411	Control1	0.326	1
72.7393	2.408	Control1	0.356	1
75.1583	2.423	Control1	0.305	1
77.5933	2.408	Control1	0.406	1
80.0123	2.425	Control1	0.323	1
82.4473	2.409	Control1	0.408	1
84.8653	2.41	Control1	0.342	1
87.2843	2.411	Control1	0.426	1
89.7023	2.429	Control1	0.344	1
92.1383	2.415	Control1	0.38	1
94.5563	2.406	Control1	0.354	1
96.9753	2.427	Control1	0.359	1
99.4103	2.407	Control1	0.356	1
101.8283	2.424	Control1	0.322	1
104.2643	2.41	Control1	0.358	1
106.6823	2.406	Control1	0.404	1
109.1013	2.429	Control1	0.361	1
111.5363	2.414	Control1	0.413	1
113.9543	2.411	Control1	0.443	1
116.3733	2.404	Control1	0.336	1
118.7913	2.425	Control1	0.39	1
121.2273	2.412	Control1	0.394	1
123.6453	2.421	Control1	0.32	1
126.0803	2.416	Control1	0.381	1
128.4993	2.402	Control1	0.418	1
130.9173	2.427	Control1	0.408	1
133.3533	2.414	Control1	0.396	1
135.7713	2.419	Control1	0.401	1
138.2063	2.406	Control1	0.438	1
140.6253	2.409	Control1	0.475	1
143.0433	2.423	Control1	0.521	1
145.4793	2.417	Control1	0.349	1
147.9143	2.421	Control1	0.386	1
150.3493	2.402	Control1	0.367	1
152.7683	2.413	Control1	0.412	1
155.1863	2.423	Control1	0.338	1
157.6213	2.42	Control1	0.318	1
160.0573	2.404	Control1	0.402	1
162.4753	2.422	Control1	0.504	1
164.9103	2.408	Control1	0.373	1
167.3293	2.414	Control1	0.346	1
169.7473	2.425	Control1	0.456	1
172.1833	1.825	Control1	0.324	1
185.1263	2.1	CongMix	0.516	1
187.2443	2.857	IncongMix	0.622	1
190.1133	2.539	CongMix	0.521	1
192.6653	2.006	IncongMix	0.505	1
194.6833	2.193	IncongMix	0.575	1
196.8853	2.147	CongMix	0.445	1
199.0373	2.748	IncongMix	0.429	1
201.7893	2.362	IncongMix	0.461	1
204.1573	2.223	CongMix	0.388	1
206.3923	2.69	IncongMix	0.489	1
209.0943	2.73	IncongMix	0.595	1
211.8303	1.93	IncongMix	0.595	1
213.7653	2.394	CongMix	0.476	1
216.1663	2.46	IncongMix	0.475	1
218.6353	2.119	IncongMix	0.518	1
220.7703	2.588	IncongMix	0.503	1
223.3723	2.199	IncongMix	0.597	1
225.5743	2.884	IncongMix	0.499	1
228.4593	1.986	IncongMix	0.485	1
230.4613	2.719	CongMix	0.451	1
233.1963	2.164	CongMix	0.412	1
235.3653	2.016	IncongMix	0.515	1
237.3833	2.118	IncongMix	0.433	1
239.5183	2.24	IncongMix	0.322	1
241.7693	1.914	IncongMix	0.479	1
243.6883	2.306	IncongMix	0.488	1
246.0063	2.194	CongMix	0.426	1
248.2083	2.82	CongMix	0.352	1
251.0433	2.441	CongMix	0.54	1
253.4953	2.806	IncongMix	0.488	1
256.3143	2.88	CongMix	0.461	1
259.2003	2.507	IncongMix	0.439	1
261.7183	2.619	CongMix	0.417	1
264.3543	2.321	CongMix	0.453	1
266.6893	2.261	CongMix	0.526	1
268.9573	2.351	IncongMix	0.466	1
271.3093	2.75	IncongMix	0.498	1
274.0613	2.503	IncongMix	0.401	1
276.5803	2.248	CongMix	0.314	1
278.8313	2.024	CongMix	0.623	1
280.8663	2.545	CongMix	0.66	1
283.4183	2.808	CongMix	0.356	1
286.2373	1.919	IncongMix	0.601	1
288.1723	2.631	CongMix	0.546	1
290.8073	2.884	IncongMix	0.383	1
293.7093	2.256	IncongMix	0.521	1
295.9783	2.856	CongMix	0.404	1
298.8473	2.289	CongMix	0.638	1
301.1483	2.383	CongMix	0.465	1
303.5343	2.002	IncongMix	0	0
306.4363	2.844	CongMix	0.409	1
309.2883	2.809	CongMix	0.357	1
312.1073	2.673	CongMix	0.338	1
314.7923	2.611	CongMix	0.293	1
317.4113	2.085	CongMix	0.45	1
319.5133	2.076	IncongMix	0.324	0
321.5983	2.893	IncongMix	0.574	1
324.5003	2.74	IncongMix	0.472	1
327.2523	2.187	IncongMix	0.552	1
329.4543	2.134	CongMix	0.366	1
331.6053	2.236	IncongMix	0.535	1
333.8573	2.447	CongMix	0.395	1
